2024-02-15T03:12:51.156385Z [warning  ] No state was found, complete import.
2024-02-15T03:12:51.612849Z [info     ] INFO Sending version information to singer.io. To disable sending anonymous usage data, set the config parameter "disable_collection" to true cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:12:52.023659Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['number']}, {'type': ['string']}, {'type': ['boolean']}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.024434Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['string']}, {'type': 'array', 'items': {'type': ['string']}}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.254732Z [info     ] 2024-02-15 00:12:52,254 | INFO     | tap-postgres.information_schema-_pg_foreign_data_wrappers | Beginning full_table sync of 'information_schema-_pg_foreign_data_wrappers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.919923Z [info     ] 2024-02-15 00:13:33,919 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.026142358779907227, "tags": {"stream": "information_schema-schemata", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.922128Z [info     ] 2024-02-15 00:13:33,919 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "information_schema-schemata", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.931790Z [info     ] 2024-02-15 00:13:33,931 | INFO     | tap-postgres.information_schema-sequences | Beginning full_table sync of 'information_schema-sequences'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.933105Z [info     ] 2024-02-15 00:13:33,932 | INFO     | tap-postgres.information_schema-sequences | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.967373Z [info     ] 2024-02-15 00:13:33,966 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03189826011657715, "tags": {"stream": "information_schema-sequences", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.971303Z [info     ] 2024-02-15 00:13:33,966 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-sequences", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.973662Z [info     ] 2024-02-15 00:13:33,968 | INFO     | tap-postgres.information_schema-sql_features | Beginning full_table sync of 'information_schema-sql_features'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:33.980196Z [info     ] 2024-02-15 00:13:33,968 | INFO     | tap-postgres.information_schema-sql_features | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.340939Z [info     ] 2024-02-15 00:13:34,340 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.37110257148742676, "tags": {"stream": "information_schema-sql_features", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.341453Z [info     ] 2024-02-15 00:13:34,340 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 716, "tags": {"stream": "information_schema-sql_features", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.342074Z [info     ] 2024-02-15 00:13:34,341 | INFO     | tap-postgres.information_schema-sql_implementation_info | Beginning full_table sync of 'information_schema-sql_implementation_info'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.342527Z [info     ] 2024-02-15 00:13:34,341 | INFO     | tap-postgres.information_schema-sql_implementation_info | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.376709Z [info     ] 2024-02-15 00:13:34,370 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.027683734893798828, "tags": {"stream": "information_schema-sql_implementation_info", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.378449Z [info     ] 2024-02-15 00:13:34,370 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 12, "tags": {"stream": "information_schema-sql_implementation_info", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.379337Z [info     ] 2024-02-15 00:13:34,371 | INFO     | tap-postgres.information_schema-sql_languages | Beginning full_table sync of 'information_schema-sql_languages'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.380009Z [info     ] 2024-02-15 00:13:34,371 | INFO     | tap-postgres.information_schema-sql_languages | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.402342Z [info     ] 2024-02-15 00:13:34,401 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029558658599853516, "tags": {"stream": "information_schema-sql_languages", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.402925Z [info     ] 2024-02-15 00:13:34,402 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 4, "tags": {"stream": "information_schema-sql_languages", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.403747Z [info     ] 2024-02-15 00:13:34,403 | INFO     | tap-postgres.information_schema-sql_packages | Beginning full_table sync of 'information_schema-sql_packages'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.404726Z [info     ] 2024-02-15 00:13:34,403 | INFO     | tap-postgres.information_schema-sql_packages | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.428055Z [info     ] 2024-02-15 00:13:34,427 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02332329750061035, "tags": {"stream": "information_schema-sql_packages", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.428829Z [info     ] 2024-02-15 00:13:34,427 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 10, "tags": {"stream": "information_schema-sql_packages", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.429397Z [info     ] 2024-02-15 00:13:34,429 | INFO     | tap-postgres.information_schema-sql_parts | Beginning full_table sync of 'information_schema-sql_parts'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.430024Z [info     ] 2024-02-15 00:13:34,429 | INFO     | tap-postgres.information_schema-sql_parts | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.450273Z [info     ] 2024-02-15 00:13:34,449 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.020037412643432617, "tags": {"stream": "information_schema-sql_parts", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.450935Z [info     ] 2024-02-15 00:13:34,450 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "information_schema-sql_parts", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.451894Z [info     ] 2024-02-15 00:13:34,451 | INFO     | tap-postgres.information_schema-sql_sizing | Beginning full_table sync of 'information_schema-sql_sizing'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.452380Z [info     ] 2024-02-15 00:13:34,451 | INFO     | tap-postgres.information_schema-sql_sizing | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.488054Z [info     ] 2024-02-15 00:13:34,485 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.033809661865234375, "tags": {"stream": "information_schema-sql_sizing", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.492090Z [info     ] 2024-02-15 00:13:34,486 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 23, "tags": {"stream": "information_schema-sql_sizing", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.497186Z [info     ] 2024-02-15 00:13:34,490 | INFO     | tap-postgres.information_schema-sql_sizing_profiles | Beginning full_table sync of 'information_schema-sql_sizing_profiles'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.498154Z [info     ] 2024-02-15 00:13:34,490 | INFO     | tap-postgres.information_schema-sql_sizing_profiles | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.538293Z [info     ] 2024-02-15 00:13:34,513 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.022840499877929688, "tags": {"stream": "information_schema-sql_sizing_profiles", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.538944Z [info     ] 2024-02-15 00:13:34,514 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-sql_sizing_profiles", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.539534Z [info     ] 2024-02-15 00:13:34,515 | INFO     | tap-postgres.information_schema-table_constraints | Beginning full_table sync of 'information_schema-table_constraints'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.540447Z [info     ] 2024-02-15 00:13:34,515 | INFO     | tap-postgres.information_schema-table_constraints | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.735065Z [info     ] 2024-02-15 00:13:34,734 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.21850872039794922, "tags": {"stream": "information_schema-table_constraints", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.735967Z [info     ] 2024-02-15 00:13:34,734 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 546, "tags": {"stream": "information_schema-table_constraints", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.736704Z [info     ] 2024-02-15 00:13:34,736 | INFO     | tap-postgres.information_schema-table_privileges | Beginning full_table sync of 'information_schema-table_privileges'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:34.737436Z [info     ] 2024-02-15 00:13:34,736 | INFO     | tap-postgres.information_schema-table_privileges | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.248536Z [info     ] 2024-02-15 00:13:35,247 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.5105972290039062, "tags": {"stream": "information_schema-table_privileges", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.250828Z [info     ] 2024-02-15 00:13:35,248 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 1633, "tags": {"stream": "information_schema-table_privileges", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.257550Z [info     ] 2024-02-15 00:13:35,249 | INFO     | tap-postgres.information_schema-tables | Beginning full_table sync of 'information_schema-tables'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.270078Z [info     ] 2024-02-15 00:13:35,249 | INFO     | tap-postgres.information_schema-tables | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.377440Z [info     ] 2024-02-15 00:13:35,376 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.12624526023864746, "tags": {"stream": "information_schema-tables", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.378823Z [info     ] 2024-02-15 00:13:35,377 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 208, "tags": {"stream": "information_schema-tables", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.379602Z [info     ] 2024-02-15 00:13:35,379 | INFO     | tap-postgres.information_schema-transforms | Beginning full_table sync of 'information_schema-transforms'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.380170Z [info     ] 2024-02-15 00:13:35,379 | INFO     | tap-postgres.information_schema-transforms | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.398827Z [info     ] 2024-02-15 00:13:35,398 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.018140792846679688, "tags": {"stream": "information_schema-transforms", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.399892Z [info     ] 2024-02-15 00:13:35,398 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-transforms", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.401040Z [info     ] 2024-02-15 00:13:35,400 | INFO     | tap-postgres.information_schema-triggered_update_columns | Beginning full_table sync of 'information_schema-triggered_update_columns'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.405263Z [info     ] 2024-02-15 00:13:35,400 | INFO     | tap-postgres.information_schema-triggered_update_columns | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.468204Z [info     ] 2024-02-15 00:13:35,430 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.029623031616210938, "tags": {"stream": "information_schema-triggered_update_columns", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.468790Z [info     ] 2024-02-15 00:13:35,430 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-triggered_update_columns", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.469260Z [info     ] 2024-02-15 00:13:35,432 | INFO     | tap-postgres.information_schema-triggers | Beginning full_table sync of 'information_schema-triggers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.474905Z [info     ] 2024-02-15 00:13:35,432 | INFO     | tap-postgres.information_schema-triggers | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.475721Z [info     ] 2024-02-15 00:13:35,452 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.01941990852355957, "tags": {"stream": "information_schema-triggers", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.476249Z [info     ] 2024-02-15 00:13:35,452 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-triggers", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.476745Z [info     ] 2024-02-15 00:13:35,454 | INFO     | tap-postgres.information_schema-udt_privileges | Beginning full_table sync of 'information_schema-udt_privileges'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.477213Z [info     ] 2024-02-15 00:13:35,454 | INFO     | tap-postgres.information_schema-udt_privileges | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.663227Z [info     ] 2024-02-15 00:13:35,652 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.19644904136657715, "tags": {"stream": "information_schema-udt_privileges", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.677444Z [info     ] 2024-02-15 00:13:35,652 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 520, "tags": {"stream": "information_schema-udt_privileges", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.684454Z [info     ] 2024-02-15 00:13:35,654 | INFO     | tap-postgres.information_schema-usage_privileges | Beginning full_table sync of 'information_schema-usage_privileges'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.685252Z [info     ] 2024-02-15 00:13:35,654 | INFO     | tap-postgres.information_schema-usage_privileges | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.950416Z [info     ] 2024-02-15 00:13:35,912 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.2576315402984619, "tags": {"stream": "information_schema-usage_privileges", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.951465Z [info     ] 2024-02-15 00:13:35,912 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 823, "tags": {"stream": "information_schema-usage_privileges", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.951931Z [info     ] 2024-02-15 00:13:35,914 | INFO     | tap-postgres.information_schema-user_defined_types | Beginning full_table sync of 'information_schema-user_defined_types'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.952530Z [info     ] 2024-02-15 00:13:35,914 | INFO     | tap-postgres.information_schema-user_defined_types | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.963700Z [info     ] 2024-02-15 00:13:35,963 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.047194719314575195, "tags": {"stream": "information_schema-user_defined_types", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.964724Z [info     ] 2024-02-15 00:13:35,964 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-user_defined_types", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.967072Z [info     ] 2024-02-15 00:13:35,966 | INFO     | tap-postgres.information_schema-user_mapping_options | Beginning full_table sync of 'information_schema-user_mapping_options'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:35.968866Z [info     ] 2024-02-15 00:13:35,968 | INFO     | tap-postgres.information_schema-user_mapping_options | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.006069Z [info     ] 2024-02-15 00:13:36,005 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03460812568664551, "tags": {"stream": "information_schema-user_mapping_options", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.006535Z [info     ] 2024-02-15 00:13:36,005 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-user_mapping_options", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.009244Z [info     ] 2024-02-15 00:13:36,007 | INFO     | tap-postgres.information_schema-user_mappings | Beginning full_table sync of 'information_schema-user_mappings'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.011336Z [info     ] 2024-02-15 00:13:36,007 | INFO     | tap-postgres.information_schema-user_mappings | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.046625Z [info     ] 2024-02-15 00:13:36,046 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03683590888977051, "tags": {"stream": "information_schema-user_mappings", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.047087Z [info     ] 2024-02-15 00:13:36,046 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "information_schema-user_mappings", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.048717Z [info     ] 2024-02-15 00:13:36,048 | INFO     | tap-postgres.information_schema-view_column_usage | Beginning full_table sync of 'information_schema-view_column_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.049140Z [info     ] 2024-02-15 00:13:36,048 | INFO     | tap-postgres.information_schema-view_column_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.196483Z [info     ] 2024-02-15 00:13:36,187 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.13843488693237305, "tags": {"stream": "information_schema-view_column_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.197151Z [info     ] 2024-02-15 00:13:36,189 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 247, "tags": {"stream": "information_schema-view_column_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.197603Z [info     ] 2024-02-15 00:13:36,193 | INFO     | tap-postgres.information_schema-view_routine_usage | Beginning full_table sync of 'information_schema-view_routine_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.198058Z [info     ] 2024-02-15 00:13:36,194 | INFO     | tap-postgres.information_schema-view_routine_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.254201Z [info     ] 2024-02-15 00:13:36,248 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.05320334434509277, "tags": {"stream": "information_schema-view_routine_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.256439Z [info     ] 2024-02-15 00:13:36,248 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 31, "tags": {"stream": "information_schema-view_routine_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.260159Z [info     ] 2024-02-15 00:13:36,250 | INFO     | tap-postgres.information_schema-view_table_usage | Beginning full_table sync of 'information_schema-view_table_usage'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.263174Z [info     ] 2024-02-15 00:13:36,250 | INFO     | tap-postgres.information_schema-view_table_usage | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.301813Z [info     ] 2024-02-15 00:13:36,297 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04638075828552246, "tags": {"stream": "information_schema-view_table_usage", "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.302768Z [info     ] 2024-02-15 00:13:36,298 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 40, "tags": {"stream": "information_schema-view_table_usage", "context": {}}} cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:13:36.305621Z [info     ] 2024-02-15 00:13:36,300 | INFO     | tap-postgres.information_schema-views | Beginning full_table sync of 'information_schema-views'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
